food_no,ingre_no
560,685
560,891
560,979
560,1151
560,189
561,392
561,685
561,935
561,678
562,60
562,82
562,83
562,187
562,229
562,584
562,16
562,743
562,792
562,997
563,82
563,137
563,194
563,199
563,584
563,669
563,690
563,724
563,792
563,935
564,16
564,82
564,83
564,194
564,226
564,332
564,340
564,556
564,743
564,935
564,1038
564,1080
564,1105
564,1166
565,236
565,270
565,318
565,383
565,596
565,692
565,979
565,1038
566,229
566,584
566,275
566,936
566,76
566,318
566,383
566,384
566,396
566,484
566,686
566,743
566,1038
566,1080
566,1097
566,1105
566,369
566,693
566,189
566,16
566,82
566,83
566,270
566,596
566,894
566,1166
567,76
567,284
567,318
567,383
567,384
567,396
567,1038
567,1080
567,182
567,182
567,1097
567,369
567,693
567,596
567,894
568,83
568,187
568,236
568,270
568,332
568,368
568,396
568,584
568,693
568,743
568,919
568,1038
568,1107
568,1151
568,1166
569,23
569,76
569,318
569,708
569,743
569,1080
569,369
569,556
569,189
569,82
569,83
569,270
569,16
569,596
569,894
570,23
570,194
570,226
570,229
570,236
570,392
570,395
570,399
570,584
570,681
570,743
570,781
570,919
570,975
570,1168
571,207
571,242
571,263
571,420
571,508
571,383
571,1078
571,1118
571,1139
572,312
572,448
572,596
572,712
572,743
572,774
572,797
572,1075
572,1089
572,1166
573,16
573,160
573,134
573,330
573,584
573,420
573,746
573,935
573,1073
574,82
574,83
574,107
574,194
574,236
574,383
574,567
574,596
574,686
574,723
574,189
574,1038
574,1168
575,395
575,275
575,76
575,318
575,383
575,384
575,396
575,563
575,686
575,743
575,1038
575,1080
575,1147
575,1097
575,369
575,411
575,1157
575,52
575,398
575,556
575,785
575,900
575,189
575,604
575,16
575,83
575,596
575,894
575,1166
576,270
576,392
576,723
577,16
577,194
577,199
577,596
577,723
577,956
578,60
578,486
578,596
578,723
578,743
578,956
579,16
579,83
579,84
579,194
579,236
579,263
579,392
579,558
579,596
579,723
579,980
579,1166
580,226
580,236
580,596
580,740
580,743
580,785
581,62
581,63
581,154
581,235
581,392
581,596
581,668
581,863
581,897
581,910
581,935
581,980
582,16
582,39
582,48
582,63
582,154
582,392
582,416
582,596
582,863
582,935
582,960
582,1172
583,19
583,83
583,138
583,318
583,596
583,897
583,584
583,187
583,743
583,563
584,16
584,83
584,395
584,399
584,584
584,596
584,979
584,1073
584,1151
584,1166
585,27
585,83
585,194
585,196
585,236
585,338
585,366
585,368
585,383
585,424
585,556
585,558
585,569
585,743
585,927
585,960
586,83
586,136
586,194
586,196
586,236
586,894
586,424
586,558
586,584
586,927
586,960
587,207
587,743
587,1066
587,347
588,16
588,194
588,196
588,792
588,869
589,16
589,82
589,83
589,194
589,392
589,395
589,584
589,211
589,1025
590,16
590,83
590,194
590,332
590,383
590,392
590,792
590,1166
591,226
591,323
591,331
591,346
591,584
591,736
591,781
591,1025
592,309
592,323
592,596
592,669
592,737
592,743
592,1110
592,1169
593,16
593,378
593,448
593,740
593,1085
593,1166
594,406
594,448
594,596
594,655
594,665
594,740
594,743
594,811
594,1085
594,1166
595,16
595,53
595,207
595,226
595,263
595,318
595,556
595,743
595,584
595,596
595,669
595,781
595,785
595,935
595,1089
595,1105
595,1111
595,1166
596,60
596,596
596,658
596,743
596,797
596,1073
597,16
597,83
597,137
597,194
597,280
597,484
597,584
597,669
597,743
598,16
598,392
598,584
598,669
598,743
599,23
599,83
599,107
599,194
599,236
599,369
599,596
599,743
599,747
599,1166
600,86
600,76
600,318
600,383
600,686
600,743
600,1080
600,1147
600,1105
600,369
600,747
600,189
600,980
600,16
600,82
600,83
600,596
600,1166
601,86
601,76
601,318
601,383
601,686
601,743
601,1080
601,369
601,747
601,189
601,980
601,16
601,596
601,1166
601,894
602,83
602,107
602,134
602,194
602,229
602,236
602,332
602,369
602,743
602,747
602,1166
603,16
603,114
603,226
603,236
603,395
603,736
603,747
603,935
604,395
604,584
604,936
604,318
604,743
604,1080
604,747
604,789
604,935
604,1037
604,16
604,82
604,83
604,596
604,894
604,1166
605,395
605,584
605,936
605,76
605,226
605,318
605,320
605,484
605,743
605,1080
605,1089
605,1111
605,1147
605,747
605,280
605,317
605,789
605,935
605,1037
605,16
605,82
605,83
605,596
605,894
605,980
605,736
605,823
605,77
605,1166
605,284
606,16
606,194
606,226
606,229
606,236
606,743
606,747
606,792
606,935
606,1166
607,194
607,320
607,392
607,584
607,16
607,792
607,935
608,11
608,207
608,226
608,318
608,339
608,596
608,723
608,743
608,746
608,747
608,797
608,1166
609,405
609,76
609,484
609,1080
609,207
609,789
609,823
609,1037
609,596
609,894
610,556
610,602
610,1166
611,69
611,82
611,83
611,109
611,429
611,236
611,270
611,280
611,318
611,640
611,768
611,979
611,1037
612,405
612,395
612,584
612,936
612,76
612,226
612,318
612,484
612,563
612,743
612,748
612,1080
612,370
612,935
612,16
612,83
612,596
612,894
612,383
612,558
612,669
613,83
613,136
613,194
613,558
613,563
613,743
613,748
613,584
613,1073
614,1035
614,281
614,76
614,318
614,743
614,748
614,1080
614,369
614,189
614,82
614,83
614,270
614,596
614,275
614,16
614,894
615,194
615,236
615,369
615,681
615,743
615,748
615,270
615,979
615,189
616,395
616,584
616,291
616,936
616,318
616,759
616,280
616,935
616,1037
616,16
616,894
616,679
616,789
616,797
616,332
616,1143
616,743
616,1080
616,980
617,309
617,323
617,1089
617,584
617,743
617,781
617,784
617,1166
617,1169
618,154
618,198
618,309
618,323
618,387
618,420
618,584
618,669
618,1168
619,763
619,555
619,420
619,82
619,669
619,338
619,792
619,564
619,935
619,1073
620,159
620,236
620,318
620,383
620,596
620,743
620,16
620,1038
620,1147
621,16
621,83
621,194
621,338
621,395
621,765
621,935
621,1073
622,270
622,280
622,366
622,584
622,766
623,16
623,82
623,83
623,109
623,137
623,584
623,766
623,935
624,275
624,280
624,331
624,1073
625,584
625,936
625,76
625,318
625,743
625,765
625,1080
625,280
625,935
625,82
625,83
625,270
625,596
625,226
625,894
626,109
626,584
626,669
626,766
626,781
626,828
626,979
626,1151
627,137
627,192
627,194
627,270
627,584
627,765
627,935
628,83
628,142
628,194
628,236
628,270
628,338
628,558
628,584
628,681
628,743
628,766
628,935
628,979
628,222
628,1166
629,360
629,890
629,960
629,64
629,29
629,801
629,1035
629,1093
629,291
629,416
629,835
629,863
629,1143
629,1149
629,1147
629,235
629,839
629,130
629,788
629,584
629,936
629,226
629,318
629,484
629,1080
629,1105
629,935
629,16
629,83
629,596
630,71
630,107
630,138
630,188
630,192
630,194
630,199
630,270
630,280
630,282
630,423
630,662
630,668
630,935
630,991
630,1093
630,1105
631,154
631,226
631,236
631,383
631,134
631,392
631,429
631,596
631,634
631,669
631,743
631,758
631,811
631,980
632,743
632,776
632,280
632,935
632,16
632,332
632,596
632,1166
633,360
633,960
633,416
633,835
633,318
633,484
633,563
633,235
633,776
633,980
633,596
633,1166
633,839
634,362
634,23
634,395
634,584
634,936
634,76
634,226
634,284
634,318
634,396
634,484
634,563
634,736
634,743
634,1080
634,182
634,182
634,1097
634,424
634,514
634,1049
634,776
634,280
634,935
634,16
634,82
634,83
634,332
634,596
634,894
634,1166
635,362
635,23
635,395
635,584
635,936
635,76
635,226
635,284
635,318
635,484
635,563
635,736
635,743
635,1080
635,182
635,740
635,182
635,1097
635,1105
635,424
635,776
635,280
635,935
635,1037
635,16
635,82
635,83
635,332
635,1166
635,64
636,23
636,281
636,71
636,76
636,226
636,284
636,318
636,383
636,396
636,484
636,563
636,641
636,743
636,748
636,1080
636,182
636,1097
636,1105
636,776
636,522
636,16
636,82
636,83
636,270
636,332
636,596
636,894
636,1166
637,360
637,360
637,788
637,584
637,936
637,226
637,736
637,743
637,1080
637,1111
637,1147
637,1136
637,207
637,266
637,317
637,448
637,789
637,935
637,1037
637,596
637,894
637,1067
637,1166
638,16
638,82
638,83
638,139
638,194
638,236
638,338
638,543
638,584
638,743
638,785
638,935
638,1166
639,83
639,194
639,340
639,484
639,558
639,724
639,743
639,781
640,138
640,194
640,332
640,596
640,668
640,781
640,935
640,1151
640,1166
641,584
641,936
641,76
641,226
641,318
641,743
641,781
641,1080
641,1089
641,369
641,16
641,83
641,596
641,669
641,894
642,16
642,82
642,83
642,137
642,194
642,280
642,484
642,584
642,669
642,781
643,82
643,83
643,138
643,194
643,596
643,669
643,781
643,792
643,1080
643,1089
644,83
644,194
644,226
644,368
644,392
644,484
644,558
644,584
644,596
644,743
644,781
645,16
645,392
645,584
645,669
645,781
646,83
646,194
646,199
646,584
646,669
646,1073
647,395
647,584
647,936
647,318
647,1080
647,338
647,280
647,935
647,82
647,83
647,743
648,653
648,797
648,1139
648,1084
648,596
648,318
648,1166
648,1082
648,743
649,86
649,275
649,76
649,318
649,383
649,396
649,686
649,743
649,1080
649,1147
649,1097
649,369
649,785
649,189
649,980
649,16
649,82
649,83
649,596
649,563
649,894
649,1166
650,107
650,114
650,194
650,226
650,236
650,332
650,369
650,392
650,596
650,723
650,743
650,785
650,1105
650,1166
651,16
651,82
651,83
651,194
651,226
651,584
651,669
651,743
651,781
651,785
651,935
651,1073
652,16
652,82
652,83
652,139
652,226
652,332
652,549
652,584
652,601
652,669
652,736
652,743
652,781
652,785
652,828
652,935
652,979
652,1073
653,16
653,116
653,194
653,226
653,236
653,399
653,584
653,723
653,743
653,785
653,792
653,797
653,935
653,1073
654,194
654,207
654,236
654,1089
654,596
654,668
654,1073
654,1173
655,226
655,420
655,655
655,736
655,743
655,785
655,1006
656,420
656,935
657,16
657,194
657,332
657,392
657,564
657,584
657,792
657,785
657,935
657,979
657,1073
657,1166
658,82
658,83
658,107
658,236
658,108
658,596
658,723
658,743
658,785
658,979
658,1038
658,1100
658,1168
659,15
659,82
659,392
659,395
659,794
659,796
660,395
660,584
660,936
660,318
660,785
660,797
660,935
660,1037
660,77
660,16
660,82
660,83
660,323
660,332
660,894
660,1080
660,980
661,82
661,83
661,194
661,340
661,383
661,484
661,596
661,669
661,743
661,785
661,935
661,1073
662,16
662,194
662,323
662,332
662,392
662,395
662,584
662,792
662,935
662,129
662,1073
663,668
663,880
663,1078
663,1085
664,251
664,280
664,935
664,1037
664,596
665,788
665,584
665,801
665,226
665,53
665,317
665,448
665,323
666,788
666,584
666,226
666,736
666,743
666,781
666,1089
666,1111
666,408
666,53
666,323
666,596
667,194
667,270
667,484
667,708
667,979
668,677
668,801
668,392
669,484
669,743
669,318
669,24
669,961
669,207
669,935
669,979
669,1151
669,16
670,15
670,107
670,115
670,236
670,282
670,367
670,383
670,392
670,399
670,513
670,596
670,658
670,668
670,270
670,935
670,979
670,1038
670,1166
671,82
671,107
671,194
671,236
671,270
671,280
671,282
671,366
671,619
672,83
672,107
672,236
672,270
672,280
672,318
672,604
672,743
672,816
672,1075
672,1166
673,109
673,275
673,384
673,686
673,1080
673,369
673,747
673,132
673,189
673,16
673,332
673,596
673,894
673,226
673,318
673,383
673,743
673,1097
673,53
673,980
673,1166
673,76
674,109
674,275
674,76
674,284
674,318
674,383
674,396
674,563
674,686
674,743
674,1038
674,1080
674,182
674,182
674,1097
674,369
674,556
674,189
674,980
674,82
674,83
674,270
674,596
674,894
674,1166
675,360
675,360
675,395
675,584
675,936
675,76
675,226
675,284
675,318
675,383
675,387
675,396
675,549
675,563
675,686
675,736
675,737
675,743
675,781
675,822
675,132
675,935
675,522
675,980
675,82
675,986
675,83
675,596
675,669
676,83
676,194
676,236
676,270
676,366
676,429
676,596
676,809
676,979
677,395
677,584
677,291
677,936
677,318
677,810
677,595
677,280
677,679
677,823
677,935
677,1037
677,16
677,332
677,698
678,109
678,880
678,936
678,226
678,318
678,429
678,484
678,563
678,736
678,743
678,904
678,974
678,1080
678,1111
678,1147
678,380
678,740
678,182
678,1105
678,207
678,474
678,411
678,601
678,1157
678,556
678,785
678,900
678,266
678,935
678,1037
678,596
678,894
678,1166
679,16
679,53
679,139
679,275
679,297
679,1089
679,596
679,668
679,743
679,1000
679,1166
680,665
680,1044
681,275
681,76
681,318
681,383
681,641
681,686
681,743
681,1080
681,1097
681,369
681,189
681,16
681,596
681,1166
682,275
682,76
682,318
682,383
682,743
682,1080
682,1147
682,1097
682,369
682,189
682,270
682,596
682,23
682,384
682,82
682,894
683,212
683,217
683,275
683,596
683,818
683,1166
684,880
684,318
684,429
684,563
684,588
684,743
684,904
684,974
684,1080
684,1111
684,1147
684,740
684,182
684,1097
684,1105
684,263
684,369
684,4
684,601
684,556
684,785
684,1134
684,935
684,1037
684,77
684,16
684,114
684,332
684,596
684,894
684,1166
685,556
685,1097
685,1111
685,1105
685,236
685,619
685,392
685,114
685,584
685,980
685,16
685,880
686,936
686,318
686,822
686,1080
686,280
686,935
686,596
686,894
686,584
686,226
686,743
686,16
687,936
687,76
687,318
687,743
687,822
687,1080
687,280
687,935
687,82
687,83
687,270
687,894
688,83
688,192
688,194
688,270
688,280
688,1073
689,392
689,640
689,236
689,383
689,107
689,83
689,935
689,194
689,596
689,1166
690,16
690,82
690,139
690,194
690,207
690,236
690,792
690,935
690,936
691,16
691,82
691,133
691,137
691,194
691,555
691,584
691,830
691,935
692,360
692,832
692,960
693,154
693,665
693,668
693,698
693,842
693,1036
694,7
694,275
694,392
694,400
694,596
694,927
694,1097
695,16
695,82
695,83
695,194
695,332
695,338
695,567
696,83
696,114
696,176
696,194
696,236
696,543
696,392
696,584
696,668
696,736
696,743
696,781
696,792
696,1013
697,23
697,175
697,194
697,196
697,226
697,263
697,392
697,584
697,596
697,668
697,781
697,980
697,990
697,1147
697,1168
698,16
698,280
698,323
698,395
698,668
698,861
698,1073
698,1133
699,16
699,82
699,83
699,107
699,135
699,194
699,263
699,369
699,584
699,129
699,792
699,861
699,935
699,1166
700,16
700,138
700,332
700,584
700,129
700,792
700,861
700,935
701,395
701,584
701,936
701,318
701,366
701,789
701,935
701,1037
701,16
701,82
701,83
701,894
702,395
702,584
702,291
702,698
702,863
702,936
702,1133
702,1143
702,1149
702,318
702,366
702,280
702,935
702,1037
702,16
702,894
702,1017
702,76
702,1080
702,679
702,797
702,823
702,980
703,395
703,584
703,936
703,76
703,318
703,743
703,1080
703,366
703,280
703,935
703,1037
703,16
703,82
703,83
703,596
703,894
703,679
703,797
704,109
704,584
704,275
704,936
704,76
704,226
704,318
704,384
704,484
704,563
704,743
704,1080
704,1147
704,134
704,1105
704,595
704,207
704,369
704,132
704,189
704,280
704,935
704,1037
704,16
704,83
704,332
704,596
704,1166
704,747
704,894
705,16
705,226
705,358
705,448
705,596
705,668
705,723
705,743
705,1105
706,16
706,82
706,83
706,226
706,229
706,236
706,392
706,584
706,668
706,743
706,935
706,1038
706,1073
707,229
707,395
707,584
707,936
707,226
707,318
707,484
707,563
707,658
707,743
707,1080
707,1111
707,182
707,1105
707,263
707,747
707,280
707,935
707,1037
707,980
707,16
707,596
707,1166
707,380
707,182
707,1097
707,114
707,332
707,1089
707,797
707,65
708,229
708,584
708,936
708,226
708,318
708,484
708,658
708,743
708,1080
708,1089
708,1111
708,182
708,380
708,1105
708,935
708,1037
708,77
708,16
708,65
708,332
708,596
708,894
708,1166
709,229
709,395
709,584
709,936
709,226
709,318
709,563
709,658
709,743
709,1080
709,1089
709,1111
709,182
709,380
709,1105
709,595
709,207
709,280
709,679
709,797
709,935
709,1037
709,980
709,16
709,114
709,596
709,1166
710,16
710,82
710,83
710,114
710,191
710,194
710,199
710,229
710,640
710,736
710,792
710,935
710,980
710,1089
711,16
711,84
711,114
711,175
711,194
711,392
711,556
711,900
711,736
711,785
711,974
711,1105
712,960
712,863
712,392
712,596
713,405
713,23
713,76
713,226
713,284
713,484
713,743
713,1080
713,1147
713,134
713,789
713,1037
713,82
713,270
714,16
714,82
714,194
714,196
714,332
714,792
714,869
714,1073
715,880
715,395
715,584
715,936
715,318
715,563
715,743
715,1080
715,338
715,424
715,514
715,369
715,869
715,935
715,16
715,82
715,83
715,332
715,894
715,1166
716,936
716,384
716,869
716,935
716,1037
716,596
716,1166
717,187
717,207
717,392
717,399
717,563
717,792
717,919
717,927
717,979
718,139
718,207
718,236
718,332
718,387
718,392
718,420
718,563
718,584
718,596
718,669
718,781
718,792
718,869
718,919
718,980
718,1075
718,1168
719,71
719,83
719,236
719,270
719,318
719,640
719,869
719,979
719,1166
720,392
720,484
720,596
720,872
720,980
721,16
721,82
721,83
721,226
721,354
721,399
721,1089
721,669
721,736
721,743
721,781
721,792
721,798
721,875
721,935
722,109
722,23
722,880
722,584
722,801
722,936
722,76
722,226
722,318
722,429
722,484
722,563
722,736
722,743
722,781
722,904
722,1080
722,1111
722,1147
722,740
722,182
722,263
722,601
722,159
722,556
722,785
722,900
722,1134
722,266
722,1037
722,77
722,16
722,596
722,894
722,990
723,16
723,226
723,596
723,743
723,879
723,935
723,960
723,1105
724,187
724,108
724,392
724,596
724,879
724,979
725,881
725,596
726,16
726,194
726,226
726,236
726,340
726,656
726,668
726,743
726,792
726,935
727,16
727,82
727,543
727,332
727,392
727,422
727,554
727,596
727,743
727,935
727,997
727,1067
727,1089
727,1168
728,16
728,82
728,83
728,263
728,332
728,338
728,792
728,935
728,1038
728,1073
728,1080
728,1166
729,23
729,187
729,194
729,270
729,275
729,76
729,376
729,392
729,596
729,1080
729,1097
730,194
730,236
730,369
730,189
731,194
731,980
731,1166
731,935
731,668
732,82
732,83
732,187
732,236
732,332
732,558
732,584
732,743
732,893
732,919
732,979
732,1147
733,82
733,83
733,236
733,318
733,332
733,383
733,392
733,563
733,743
733,792
733,893
733,919
733,979
734,980
734,584
734,935
734,1168
734,564
734,1151
735,132
735,935
735,280
735,331
736,263
736,743
736,1075
736,236
736,270
736,1076
736,979
736,16
736,395
736,584
737,16
737,83
737,194
737,196
737,236
737,584
737,743
737,900
737,935
737,979
737,1073
737,1151
737,1166
738,395
738,584
738,936
738,76
738,226
738,284
738,318
738,383
738,396
738,563
738,736
738,743
738,1038
738,1080
738,1111
738,1147
738,514
738,1049
738,862
738,900
738,935
738,1037
738,16
738,82
738,83
738,332
738,894
738,1166
739,360
739,360
739,584
739,936
739,134
739,132
739,280
739,935
739,1037
739,83
739,596
739,894
740,360
740,360
740,584
740,936
740,226
740,743
740,1111
740,1
740,132
740,935
740,323
740,596
740,669
740,1166
741,595
741,904
741,139
741,1105
741,1049
741,980
741,1139
741,198
741,114
741,16
741,329
741,340
741,584
742,109
742,936
742,226
742,318
742,429
742,484
742,736
742,743
742,904
742,974
742,1080
742,1111
742,1147
742,380
742,740
742,182
742,1105
742,207
742,411
742,601
742,1157
742,159
742,556
742,785
742,900
742,1134
742,266
742,935
742,1037
742,596
742,894
742,1166
743,229
743,880
743,584
743,936
743,76
743,226
743,318
743,429
743,484
743,736
743,743
743,904
743,1038
743,1080
743,1111
743,1147
743,380
743,740
743,182
743,1105
743,263
743,207
743,266
743,789
743,935
743,1037
743,77
743,16
743,83
743,114
743,596
743,894
743,1166
744,83
744,194
744,196
744,332
744,368
744,392
744,395
744,448
744,481
744,584
744,743
744,915
744,975
744,1075
744,1084
744,1151
745,16
745,194
745,392
745,915
745,792
745,797
745,1073
746,915
746,1078
747,392
747,584
747,686
747,326
747,361
748,109
748,23
748,880
748,584
748,801
748,936
748,429
748,563
748,736
748,743
748,781
748,1080
748,1147
748,263
748,266
748,1037
748,16
748,596
748,894
748,990
748,788
748,226
748,318
748,317
748,448
748,797
748,980
748,926
748,1166
748,207
749,360
749,360
749,23
749,880
749,584
749,936
749,226
749,318
749,429
749,736
749,743
749,781
749,1080
749,1147
749,263
749,207
749,266
749,1037
749,16
749,596
749,926
749,894
749,990
749,464
749,788
749,960
749,563
749,679
749,789
749,797
749,823
749,935
749,980
749,1166
749,801
749,280
749,358
750,788
750,23
750,880
750,584
750,801
750,226
750,318
750,736
750,743
750,1147
750,263
750,785
750,1037
750,596
750,926
750,990
751,82
751,83
751,107
751,236
751,108
751,596
751,723
751,743
751,785
751,979
751,1038
751,1100
751,1168
752,226
752,392
752,655
752,743
752,811
752,1147
753,16
753,84
753,114
753,318
753,399
753,596
753,723
753,736
753,743
753,975
753,1151
753,1166
754,109
754,395
754,584
754,936
754,226
754,318
754,549
754,736
754,743
754,781
754,1038
754,514
754,207
754,132
754,935
754,522
754,82
754,986
754,83
754,596
754,669
754,284
754,1080
754,424
754,358
754,16
754,1067
754,999
755,362
755,109
755,395
755,584
755,936
755,76
755,226
755,318
755,384
755,736
755,743
755,1080
755,207
755,369
755,747
755,189
755,997
755,522
755,16
755,82
755,986
755,83
755,596
755,894
755,1166
756,378
756,460
756,1067
756,743
756,811
757,60
757,596
757,1085
758,30
758,392
758,448
758,584
758,596
759,207
759,486
759,596
759,668
759,743
759,788
759,957
759,1089
759,1166
760,360
760,890
760,960
761,596
761,960
762,392
762,584
762,596
762,936
762,961
763,83
763,318
763,340
763,919
763,927
763,935
763,936
764,584
764,936
764,226
764,318
764,743
764,942
764,1080
764,280
764,935
764,16
764,82
764,270
764,596
764,83
765,584
765,936
765,226
765,318
765,383
765,743
765,781
765,942
765,1080
765,370
765,935
765,16
765,83
765,596
765,669
765,894
766,116
766,275
766,584
766,596
766,935
766,942
766,1073
767,16
767,60
767,82
767,83
767,132
767,420
767,549
767,584
767,792
767,935
767,957
768,16
768,60
768,82
768,83
768,132
768,420
768,549
768,584
768,792
768,935
768,957
768,323
768,514
768,665
768,743
768,956
768,1111
768,1138
768,1166
769,16
769,202
769,323
769,420
769,584
769,957
769,1073
769,1168
770,83
770,135
770,236
770,392
770,668
770,670
770,956
771,360
771,395
771,584
771,936
771,76
771,226
771,284
771,318
771,563
771,736
771,743
771,1080
771,1147
771,134
771,1
771,369
771,132
771,823
771,935
771,1037
771,16
771,82
771,83
771,596
771,894
771,1166
772,16
772,323
772,332
772,596
772,792
772,420
772,1166
773,55
773,323
773,596
773,132
773,957
774,207
774,318
774,420
774,596
774,797
774,956
775,16
775,60
775,82
775,83
775,132
775,420
775,549
775,584
775,792
775,935
775,957
775,323
775,514
775,665
775,743
775,956
775,1111
775,1138
775,1166
776,182
776,236
776,596
776,797
776,958
776,1073
777,207
777,406
777,556
777,596
777,740
777,743
777,958
777,979
777,1151
777,1166
778,107
778,133
778,226
778,392
778,420
778,723
778,935
778,956
779,360
779,360
779,395
779,584
779,936
779,76
779,226
779,284
779,318
779,202
779,387
779,549
779,563
779,736
779,737
779,743
779,781
779,307
779,207
779,132
779,935
779,1037
779,522
779,16
779,82
779,986
779,83
779,669
779,78
780,64
780,584
780,811
780,961
781,288
781,584
781,596
781,880
781,961
782,129
782,132
782,139
782,202
782,386
782,420
782,747
782,596
782,723
782,935
782,1073
783,16
783,82
783,83
783,114
783,194
783,226
783,236
783,293
783,340
783,584
783,743
783,747
783,792
783,980
783,990
783,1100
784,84
784,114
784,194
784,196
784,236
784,332
784,392
784,584
784,935
784,222
784,1073
784,1130
785,60
785,226
785,460
785,665
785,743
785,792
785,1111
785,1127
785,1137
785,1139
786,11
786,194
786,554
786,584
786,596
786,723
786,797
786,979
787,405
787,23
787,76
787,226
787,284
787,396
787,484
787,685
787,736
787,743
787,748
787,942
787,991
787,1080
787,1147
787,207
787,679
787,789
787,1037
787,596
787,894
788,107
788,236
788,282
788,226
788,492
788,596
788,743
788,934
788,1097
788,1147
789,16
789,23
789,64
789,139
789,226
789,236
789,332
789,392
789,668
789,743
789,880
789,1078
790,936
790,76
790,226
790,318
790,743
790,974
790,1080
790,280
790,935
790,83
790,270
790,596
790,894
791,194
791,236
791,275
791,369
791,383
791,670
791,723
791,976
791,979
791,1151
792,584
792,936
792,226
792,318
792,396
792,641
792,781
792,1080
792,595
792,207
792,132
792,280
792,935
792,1037
792,16
792,596
792,743
793,16
793,192
793,194
793,198
793,236
793,340
793,584
793,643
793,935
793,1073
794,207
794,392
794,30
794,584
794,668
794,988
794,1031
795,988
795,207
795,30
795,584
795,1044
796,270
796,280
796,681
796,989
797,281
797,71
797,76
797,284
797,318
797,388
797,662
797,429
797,484
797,563
797,641
797,743
797,748
797,1080
797,369
797,189
797,980
797,16
797,83
797,270
797,596
797,1166
797,1147
798,16
798,83
798,114
798,132
798,194
798,332
798,747
798,596
798,677
798,785
798,792
798,935
798,936
799,82
799,138
799,270
799,340
799,743
799,935
799,991
799,1151
800,82
800,138
800,270
800,340
800,743
800,935
800,991
800,1151
801,63
801,448
801,584
801,665
802,16
802,83
802,132
802,378
802,420
802,430
802,584
802,797
802,956
803,16
803,192
803,207
803,332
803,392
803,584
803,670
803,743
804,16
804,82
804,83
804,392
804,584
804,655
804,792
805,60
805,30
805,584
805,698
805,1044
806,154
806,194
806,448
806,1114
807,584
807,936
807,226
807,318
807,736
807,743
807,999
807,1080
807,370
807,935
807,16
807,82
807,83
807,596
807,669
807,894
808,16
808,60
808,212
808,217
808,392
808,406
808,448
808,508
808,584
808,596
808,669
808,811
808,1025
808,1078
808,1085
808,1166
809,16
809,112
809,318
809,332
809,337
809,743
809,792
809,828
809,935
809,979
809,211
810,16
810,114
810,194
810,219
810,392
810,395
810,399
810,584
810,596
810,797
810,980
810,1085
810,1118
810,1166
811,392
811,584
811,596
811,669
812,323
812,736
812,211
813,60
813,743
813,811
813,1007
813,1136
814,788
814,23
814,64
814,880
814,584
814,801
814,226
814,318
814,496
814,743
814,1066
814,1111
814,1147
814,182
814,514
814,218
814,263
814,53
814,1037
814,596
814,1006
814,1166
815,60
815,448
815,584
815,811
816,83
816,116
816,136
816,318
816,368
816,429
816,584
816,743
816,1073
816,1080
817,109
817,23
817,281
817,936
817,226
817,318
817,1080
817,1147
817,369
817,132
817,189
817,935
817,596
817,894
818,132
818,242
818,323
818,420
818,584
818,596
818,669
818,781
819,76
819,83
819,236
819,318
819,383
819,392
819,399
819,563
819,743
819,792
819,919
819,1026
819,1166
820,395
820,584
820,936
820,76
820,318
820,383
820,563
820,743
820,1080
820,372
820,935
820,1037
820,16
820,82
820,83
820,332
820,596
820,1166
821,1026
821,743
821,226
821,1107
821,392
821,16
821,584
821,83
821,194
821,935
821,1166
822,378
822,740
822,743
822,793
822,1066
822,1067
822,1111
822,1136
823,226
823,275
823,291
823,584
823,596
823,602
823,750
823,781
823,1073
823,1151
824,15
824,16
824,82
824,83
824,236
824,503
824,584
824,743
824,935
824,1038
825,83
825,194
825,596
825,1080
825,935
825,1038
825,1073
826,83
826,107
826,236
826,318
826,369
826,383
826,595
826,596
826,935
826,1038
826,1166
827,360
827,360
827,584
827,936
827,76
827,318
827,384
827,484
827,563
827,743
827,1038
827,1080
827,1147
827,207
827,369
827,372
827,556
827,558
827,132
827,189
827,16
827,83
827,596
827,1166
828,83
828,107
828,194
828,236
828,270
828,658
828,681
828,975
828,1038
828,1151
829,83
829,138
829,188
829,194
829,270
829,275
829,392
829,677
829,919
829,935
829,979
829,1038
830,83
830,138
830,318
830,484
830,584
830,596
830,669
830,724
830,919
830,935
830,1038
831,936
831,318
831,1038
831,1080
831,280
831,935
831,16
831,83
831,596
832,936
832,318
832,1038
832,1080
832,935
832,16
832,596
833,16
833,82
833,83
833,114
833,133
833,194
833,236
833,332
833,420
833,584
833,743
833,935
833,1038
833,1073
834,360
834,464
834,960
834,584
834,936
834,226
834,318
834,484
834,743
834,1038
834,1080
834,1105
834,595
834,280
834,679
834,797
834,823
834,935
834,1037
834,980
834,16
834,83
834,596
834,1166
834,76
834,383
834,182
834,263
834,789
835,16
835,82
835,83
835,226
835,229
835,236
835,392
835,584
835,668
835,743
835,935
835,1038
835,1073
836,76
836,318
836,383
836,563
836,743
836,1080
836,134
836,263
836,369
836,411
836,558
836,189
836,980
836,16
836,83
836,270
836,596
836,1037
836,894
836,1166
837,16
837,332
837,395
837,584
837,935
837,1073
838,60
838,226
838,378
838,496
838,596
838,743
838,997
838,1089
838,1147
838,1166
839,194
839,460
839,654
839,739
839,743
839,811
839,1082
839,1085
839,1168
839,571
840,95
840,448
840,496
