food_no,ingre_no,
465,280,
465,935,
465,604,
465,16,
465,596,
465,894,
465,1166,
466,109,
466,295,
466,584,
466,226,
466,318,
466,743,
466,1080,
466,1111,
466,182,
466,182,
466,1097,
466,595,
466,4,
466,411,
466,879,
466,1157,
466,52,
466,159,
466,391,
466,398,
466,556,
466,785,
466,900,
466,189,
466,16,
466,83,
466,596,
466,894,
466,1166,
467,236,
467,318,
467,383,
467,595,
467,1038,
467,1166,
468,16,
468,132,
468,194,
468,207,
468,226,
468,331,
468,332,
468,420,
468,484,
468,584,
468,595,
468,668,
468,935,
468,1166,
469,16,
469,236,
469,332,
469,358,
469,563,
469,584,
469,595,
469,743,
469,792,
469,816,
469,1075,
469,1076,
470,83,
470,107,
470,236,
470,392,
470,595,
470,596,
470,641,
470,935,
470,979,
470,1151,
471,194,
471,197,
471,392,
471,420,
471,596,
471,668,
471,740,
471,1147,
471,927,
471,935,
471,1151,
471,1166,
472,362,
472,229,
472,395,
472,584,
472,936,
472,76,
472,226,
472,318,
472,496,
472,563,
472,736,
472,743,
472,974,
472,1080,
472,1089,
472,1111,
472,182,
472,740,
472,182,
472,1097,
472,1105,
472,424,
472,1049,
472,595,
472,280,
472,935,
472,1037,
472,16,
472,332,
472,596,
472,1166,
473,16,
473,236,
473,318,
473,337,
473,584,
473,595,
473,604,
473,743,
473,1073,
473,1168,
474,362,
474,109,
474,395,
474,275,
474,55,
474,123,
474,318,
474,384,
474,396,
474,429,
474,549,
474,686,
474,974,
474,1080,
474,1147,
474,182,
474,182,
474,1097,
474,1105,
474,595,
474,862,
474,369,
474,556,
474,558,
474,747,
474,189,
474,16,
474,82,
474,83,
474,596,
474,894,
475,71,
475,76,
475,318,
475,383,
475,563,
475,641,
475,743,
475,748,
475,1038,
475,1080,
475,182,
475,1105,
475,595,
475,207,
475,369,
475,189,
475,280,
475,935,
475,1037,
475,77,
475,980,
475,16,
475,83,
475,596,
475,1166,
475,82,
475,429,
475,894,
476,23,
476,92,
476,935,
477,16,
477,82,
477,83,
477,139,
477,229,
477,282,
477,318,
477,368,
477,429,
477,484,
477,513,
477,743,
478,318,
478,563,
478,743,
478,119,
478,424,
478,514,
478,1049,
478,1086,
478,797,
478,935,
478,16,
478,596,
478,1166,
479,16,
479,236,
479,318,
479,420,
479,429,
479,513,
479,743,
479,1038,
479,1097,
480,30,
480,207,
480,448,
480,584,
480,596,
480,811,
481,16,
481,182,
481,194,
481,236,
481,338,
481,395,
481,584,
481,743,
481,935,
481,1097,
481,1166,
482,82,
482,358,
482,392,
482,584,
482,743,
482,919,
482,979,
482,1025,
483,603,
483,1089,
483,743,
483,979,
483,318,
483,668,
483,114,
483,332,
483,1168,
483,1073,
484,395,
484,584,
484,936,
484,76,
484,226,
484,318,
484,484,
484,736,
484,743,
484,1080,
484,1089,
484,1111,
484,603,
484,789,
484,935,
484,1037,
484,16,
484,82,
484,83,
484,596,
484,894,
484,1067,
484,1166,
484,362,
484,320,
484,496,
484,810,
484,280,
484,679,
484,797,
484,823,
484,1100,
484,740,
484,1000,
484,150,
484,448,
485,207,
485,406,
485,508,
485,596,
485,603,
485,1166,
486,194,
486,196,
486,734,
486,332,
486,338,
486,424,
486,1080,
486,16,
486,743,
486,1154,
486,1166,
486,16,
487,60,
487,76,
487,139,
487,194,
487,226,
487,280,
487,309,
487,323,
487,331,
487,338,
487,383,
487,420,
487,549,
487,682,
487,868,
487,935,
487,1073,
488,16,
488,114,
488,194,
488,392,
488,584,
488,596,
488,739,
488,880,
488,935,
488,1073,
488,1168,
489,677,
489,178,
489,596,
489,935,
490,154,
491,194,
491,226,
491,236,
491,332,
491,383,
491,416,
491,427,
491,567,
491,584,
491,743,
491,792,
491,919,
491,935,
491,1105,
491,1151,
491,1166,
492,107,
492,194,
492,270,
492,332,
492,431,
492,595,
492,681,
492,1080,
493,107,
493,194,
493,270,
493,332,
493,431,
493,595,
493,681,
493,1080,
494,82,
494,154,
494,427,
494,584,
494,595,
494,698,
494,16,
494,744,
494,792,
494,332,
494,863,
494,1143,
494,1166,
495,82,
495,132,
495,420,
495,584,
495,596,
495,935,
495,979,
495,980,
495,1073,
495,1168,
496,83,
496,236,
496,270,
496,275,
496,619,
496,681,
496,723,
496,743,
496,979,
497,16,
497,83,
497,194,
497,236,
497,383,
497,392,
497,596,
497,619,
497,935,
497,1166,
498,107,
498,194,
498,369,
498,368,
498,596,
498,619,
498,935,
498,1168,
498,189,
499,367,
499,392,
499,270,
500,138,
500,226,
500,236,
500,318,
500,340,
500,395,
500,399,
500,584,
500,619,
500,743,
500,919,
500,1105,
500,1166,
501,194,
501,669,
501,496,
501,963,
501,1066,
501,1089,
501,1100,
501,1139,
502,16,
502,194,
502,332,
502,182,
502,584,
502,619,
502,743,
502,935,
502,979,
503,60,
503,187,
503,329,
503,366,
503,369,
503,416,
503,427,
503,554,
503,564,
503,619,
503,743,
503,835,
503,919,
503,979,
503,1105,
503,1166,
504,15,
504,107,
504,154,
504,395,
504,416,
504,596,
504,619,
504,658,
504,816,
504,935,
504,1076,
505,16,
505,194,
505,392,
505,584,
505,619,
505,979,
506,7,
506,16,
506,108,
506,392,
506,429,
506,182,
506,584,
506,743,
507,420,
507,197,
507,801,
507,16,
507,584,
507,935,
507,194,
508,133,
508,189,
508,596,
508,935,
508,980,
508,1038,
508,1073,
508,1168,
509,84,
509,114,
509,207,
509,318,
509,338,
509,346,
509,392,
509,561,
509,596,
509,740,
509,743,
509,919,
509,935,
509,980,
509,1049,
509,1066,
509,1105,
509,1166,
510,360,
510,637,
510,960,
511,129,
512,596,
512,961,
512,1093,
513,62,
513,392,
513,563,
513,584,
513,863,
514,23,
514,83,
514,107,
514,134,
514,135,
514,187,
514,194,
514,236,
514,366,
514,369,
514,392,
514,406,
514,596,
514,743,
514,935,
514,979,
514,1147,
514,189,
515,83,
515,107,
515,182,
515,194,
515,369,
515,596,
515,641,
515,668,
515,1168,
515,189,
516,936,
516,226,
516,318,
516,396,
516,641,
516,743,
516,1080,
516,280,
516,935,
516,16,
516,596,
516,76,
516,894,
517,82,
517,83,
517,139,
517,226,
517,338,
517,584,
517,642,
517,736,
517,743,
517,792,
517,919,
517,935,
517,1073,
517,1168,
517,82,
517,83,
517,139,
517,226,
517,338,
517,584,
517,642,
517,736,
517,743,
517,792,
517,919,
517,935,
517,1073,
517,1168,
518,83,
518,194,
518,236,
518,282,
518,484,
518,513,
518,642,
518,979,
518,1166,
519,83,
519,236,
519,282,
519,392,
519,558,
519,596,
519,724,
519,979,
519,1168,
520,229,
520,395,
520,584,
520,281,
520,936,
520,76,
520,226,
520,284,
520,318,
520,563,
520,686,
520,736,
520,743,
520,1080,
520,642,
520,280,
520,935,
520,1037,
520,980,
520,16,
520,82,
520,83,
520,596,
520,1166,
520,64,
520,894,
521,362,
521,109,
521,295,
521,229,
521,281,
521,76,
521,226,
521,284,
521,318,
521,383,
521,429,
521,484,
521,563,
521,743,
521,942,
521,1038,
521,1080,
521,1147,
521,182,
521,1097,
521,263,
521,642,
521,862,
521,558,
521,604,
521,16,
521,82,
521,83,
521,270,
521,596,
521,894,
521,1166,
522,83,
522,236,
522,263,
522,282,
522,596,
522,642,
522,513,
522,1168,
523,83,
523,107,
523,134,
523,194,
523,207,
523,236,
523,369,
523,596,
523,643,
523,935,
523,1166,
523,189,
524,76,
524,108,
524,207,
524,236,
524,558,
524,643,
525,643,
525,743,
525,236,
525,60,
525,369,
525,83,
525,935,
525,107,
525,596,
526,275,
526,76,
526,318,
526,563,
526,743,
526,1080,
526,1147,
526,134,
526,1097,
526,263,
526,207,
526,369,
526,411,
526,558,
526,189,
526,935,
526,1037,
526,77,
526,980,
526,16,
526,82,
526,83,
526,596,
526,1166,
527,275,
527,76,
527,318,
527,563,
527,686,
527,743,
527,1080,
527,1147,
527,134,
527,263,
527,207,
527,369,
527,411,
527,1157,
527,159,
527,398,
527,556,
527,558,
527,785,
527,189,
527,280,
527,935,
527,1037,
527,77,
527,16,
527,83,
527,332,
527,596,
528,16,
528,323,
528,332,
528,596,
528,792,
528,420,
528,1166,
529,788,
529,275,
529,936,
529,226,
529,318,
529,484,
529,743,
529,1066,
529,1080,
529,1111,
529,740,
529,1136,
529,460,
529,207,
529,53,
529,556,
529,811,
529,935,
529,1037,
529,596,
529,1166,
530,1083,
530,584,
530,226,
530,318,
530,588,
530,743,
530,1066,
530,1067,
530,1111,
530,134,
530,740,
530,263,
530,1136,
530,595,
530,448,
530,797,
530,1037,
530,596,
530,1067,
530,1127,
530,1166,
530,1084,
531,1083,
531,584,
531,226,
531,318,
531,588,
531,743,
531,1066,
531,1067,
531,1089,
531,1111,
531,740,
531,1136,
531,460,
531,997,
531,317,
531,797,
531,1037,
531,596,
531,894,
531,1067,
531,1166,
531,1084,
532,83,
532,138,
532,270,
532,280,
532,596,
532,658,
533,318,
533,658,
533,743,
533,1080,
533,369,
533,189,
533,82,
533,83,
533,270,
533,596,
533,76,
533,16,
533,894,
534,192,
534,194,
534,270,
534,280,
534,282,
534,662,
535,16,
535,76,
535,82,
535,83,
535,194,
535,270,
535,662,
535,743,
535,935,
535,23,
535,281,
535,76,
535,318,
535,383,
535,1038,
535,1080,
535,369,
535,189,
535,980,
535,270,
535,596,
535,275,
535,748,
535,1147,
535,1166,
535,894,
536,392,
536,584,
536,961,
537,392,
537,448,
537,584,
537,665,
537,811,
538,60,
538,323,
538,584,
538,665,
538,1136,
539,204,
539,392,
539,420,
539,584,
540,41,
540,60,
540,114,
540,193,
540,194,
540,236,
540,368,
540,392,
540,557,
540,584,
540,641,
540,680,
540,743,
541,107,
541,138,
541,194,
541,596,
541,686,
541,935,
541,1073,
542,116,
542,194,
542,270,
542,369,
542,685,
542,891,
542,979,
542,1151,
542,189,
543,392,
543,685,
543,935,
543,678,
544,60,
544,82,
544,83,
544,187,
544,229,
544,584,
544,16,
544,743,
544,792,
544,997,
545,82,
545,137,
545,194,
545,199,
545,584,
545,669,
545,690,
545,724,
545,792,
545,935,
546,16,
546,82,
546,83,
546,194,
546,226,
546,332,
546,340,
546,556,
546,743,
546,935,
546,1038,
546,1080,
546,1105,
546,1166,
547,236,
547,270,
547,318,
547,383,
547,596,
547,692,
547,979,
547,1038,
548,229,
548,584,
548,275,
548,936,
548,76,
548,318,
548,383,
548,384,
548,396,
548,484,
548,686,
548,743,
548,1038,
548,1080,
548,1097,
548,1105,
548,369,
548,693,
548,189,
548,16,
548,82,
548,83,
548,270,
548,596,
548,894,
548,1166,
549,76,
549,284,
549,318,
549,383,
549,384,
549,396,
549,1038,
549,1080,
549,182,
549,182,
549,1097,
549,369,
549,693,
549,596,
549,894,
550,83,
550,187,
550,236,
550,270,
550,332,
550,368,
550,396,
550,584,
550,693,
550,743,
550,919,
550,1038,
550,1107,
550,1151,
550,1166,
551,23,
551,76,
551,318,
551,708,
551,743,
551,1080,
551,369,
551,556,
551,189,
551,82,
551,83,
551,270,
551,16,
551,596,
551,894,
552,23,
552,194,
552,226,
552,229,
552,236,
552,392,
552,395,
552,399,
552,584,
552,681,
552,743,
552,781,
552,919,
552,975,
552,1168,
553,207,
553,242,
553,263,
553,420,
553,508,
553,383,
553,1078,
553,1118,
553,1139,
554,312,
554,448,
554,596,
554,712,
554,743,
554,774,
554,797,
554,1075,
554,1089,
554,1166,
555,16,
555,160,
555,134,
555,330,
555,584,
555,420,
555,746,
555,935,
555,1073,
556,82,
556,83,
556,107,
556,194,
556,236,
556,383,
556,567,
556,596,
556,686,
556,723,
556,189,
556,1038,
556,1168,
557,395,
557,275,
557,76,
557,318,
557,383,
557,384,
557,396,
557,563,
557,686,
557,743,
557,1038,
557,1080,
557,1147,
557,1097,
557,369,
557,411,
557,1157,
557,52,
557,398,
557,556,
557,785,
557,900,
557,189,
557,604,
557,16,
557,83,
557,596,
557,894,
557,1166,
558,270,
558,392,
558,723,
559,16,
559,194,
559,199,
559,596,
559,723,
559,956,
560,60,
560,486,
560,596,
560,723,
560,743,
560,956,
561,16,
561,83,
561,84,
561,194,
561,236,
561,263,
561,392,
561,558,
561,596,
561,723,
561,980,
561,1166,
562,226,
562,236,
562,596,
562,740,
562,743,
562,785,
563,62,
563,63,
563,154,
563,235,
563,392,
563,596,
563,668,
563,863,
563,897,
563,910,
563,935,
563,980,
564,16,
564,39,
564,48,
564,63,
564,154,
564,392,
564,416,
564,596,
564,863,
564,935,
564,960,
564,1172,
565,19,
565,83,
565,138,
565,318,
565,596,
565,897,
565,584,
565,187,
565,743,
565,563,
566,16,
566,83,
566,395,
566,399,
566,584,
566,596,
566,979,
566,1073,
566,1151,
566,1166,
567,27,
567,83,
567,194,
567,196,
567,236,
567,338,
567,366,
567,368,
567,383,
567,424,
567,556,
567,558,
567,569,
567,743,
567,927,
567,960,
568,83,
568,136,
568,194,
568,196,
568,236,
568,894,
568,424,
568,558,
568,584,
568,927,
568,960,
569,207,
569,743,
569,1066,
569,347,
570,16,
570,194,
570,196,
570,792,
570,869,
571,16,
571,82,
571,83,
571,194,
571,392,
571,395,
571,584,
571,211,
571,1025,
572,16,
572,83,
572,194,
572,332,
572,383,
572,392,
572,792,
572,1166,
573,226,
573,323,
573,331,
573,346,
573,584,
573,736,
573,781,
573,1025,
574,309,
574,323,
574,596,
574,669,
574,737,
574,743,
574,1110,
574,1169,
575,16,
575,378,
575,448,
575,740,
575,1085,
575,1166,
576,406,
576,448,
576,596,
576,655,
576,665,
576,740,
576,743,
576,811,
576,1085,
576,1166,
577,16,
577,53,
577,207,
577,226,
577,263,
577,318,
577,556,
577,743,
577,584,
577,596,
577,669,
577,781,
577,785,
577,935,
577,1089,
577,1105,
577,1111,
577,1166,
578,60,
578,596,
578,658,
578,743,
578,797,
578,1073,
579,16,
579,83,
579,137,
579,194,
579,280,
579,484,
579,584,
579,669,
579,743,
580,16,
580,392,
580,584,
580,669,
580,743,
581,23,
581,83,
581,107,
581,194,
581,236,
581,369,
581,596,
581,743,
581,747,
581,1166,
582,86,
582,76,
582,318,
582,383,
582,686,
582,743,
582,1080,
582,1147,
582,1105,
582,369,
582,747,
582,189,
582,980,
582,16,
582,82,
582,83,
582,596,
582,1166,
583,86,
583,76,
583,318,
583,383,
583,686,
583,743,
583,1080,
583,369,
583,747,
583,189,
583,980,
583,16,
583,596,
583,1166,
583,894,
584,83,
584,107,
584,134,
584,194,
584,229,
584,236,
584,332,
584,369,
584,743,
584,747,
584,1166,
585,16,
585,114,
585,226,
585,236,
585,395,
585,736,
585,747,
585,935,
586,16,
586,194,
586,226,
586,229,
586,236,
586,743,
586,747,
586,792,
586,935,
586,1166,
587,194,
587,320,
587,392,
587,584,
587,16,
587,792,
587,935,
588,11,
588,207,
588,226,
588,318,
588,339,
588,596,
588,723,
588,743,
588,746,
588,747,
588,797,
588,1166,
589,405,
589,76,
589,484,
589,1080,
589,207,
589,789,
589,823,
589,1037,
589,596,
589,894,
590,556,
590,602,
590,1166,
591,69,
591,82,
591,83,
591,109,
591,429,
591,236,
591,270,
591,280,
591,318,
591,640,
591,768,
591,979,
591,1037,
592,405,
592,395,
592,584,
592,936,
592,76,
592,226,
592,318,
592,484,
592,563,
592,743,
592,748,
592,1080,
592,370,
592,935,
592,16,
592,83,
592,596,
592,894,
592,383,
592,558,
592,669,
593,83,
593,136,
593,194,
593,558,
593,563,
593,743,
593,748,
593,584,
593,1073,
594,1035,
594,281,
594,76,
594,318,
594,743,
594,748,
594,1080,
594,369,
594,189,
594,82,
594,83,
594,270,
594,596,
594,275,
594,16,
594,894,
595,194,
595,236,
595,369,
595,681,
595,743,
595,748,
595,270,
595,979,
595,189,
596,395,
596,584,
596,291,
596,936,
596,318,
596,759,
596,280,
596,935,
596,1037,
596,16,
596,894,
596,679,
596,789,
596,797,
596,332,
596,1143,
596,743,
596,1080,
596,980,
597,309,
597,323,
597,1089,
597,584,
597,743,
597,781,
597,784,
597,1166,
597,1169,
598,154,
598,198,
598,309,
598,323,
598,387,
598,420,
598,584,
598,669,
598,1168,
599,763,
599,555,
599,420,
599,82,
599,669,
599,338,
599,792,
599,564,
599,935,
599,1073,
600,159,
600,236,
600,318,
600,383,
600,596,
600,743,
600,16,
600,1038,
600,1147,
601,16,
601,83,
601,194,
601,338,
601,395,
601,765,
601,935,
601,1073,
602,270,
602,280,
602,366,
602,584,
602,766,
603,16,
603,82,
603,83,
603,109,
603,137,
603,584,
603,766,
603,935,
604,275,
604,280,
604,331,
604,1073,
605,584,
605,936,
605,76,
605,318,
605,743,
605,765,
605,1080,
605,280,
605,935,
605,82,
605,83,
605,270,
605,596,
605,226,
605,894,
606,109,
606,584,
606,669,
606,766,
606,781,
606,828,
606,979,
606,1151,
607,137,
607,192,
607,194,
607,270,
607,584,
607,765,
607,935,
608,83,
608,142,
608,194,
608,236,
608,270,
608,338,
608,558,
608,584,
608,681,
608,743,
608,766,
608,935,
608,979,
608,222,
608,1166,
609,360,
609,890,
609,960,
609,64,
609,29,
609,801,
609,1035,
609,1093,
609,291,
609,416,
609,835,
609,863,
609,1143,
609,1149,
609,1147,
609,235,
609,839,
609,130,
609,788,
609,584,
609,936,
609,226,
609,318,
609,484,
609,1080,
609,1105,
609,935,
609,16,
609,83,
609,596,
610,71,
610,107,
610,138,
610,188,
610,192,
610,194,
610,199,
610,270,
610,280,
610,282,
610,423,
610,662,
610,668,
610,935,
610,991,
610,1093,
610,1105,
611,154,
611,226,
611,236,
611,383,
611,134,
611,392,
611,429,
611,596,
611,634,
611,669,
611,743,
611,758,
611,811,
611,980,
612,743,
612,776,
612,280,
612,935,
612,16,
612,332,
612,596,
612,1166,
613,360,
613,960,
613,416,
613,835,
613,318,
613,484,
613,563,
613,235,
613,776,
613,980,
613,596,
613,1166,
613,839,
614,362,
614,23,
614,395,
614,584,
614,936,
614,76,
614,226,
614,284,
614,318,
614,396,
614,484,
614,563,
614,736,
614,743,
614,1080,
614,182,
614,182,
614,1097,
614,424,
614,514,
614,1049,
614,776,
614,280,
614,935,
614,16,
614,82,
614,83,
614,332,
614,596,
614,894,
614,1166,
615,362,
615,23,
615,395,
615,584,
615,936,
615,76,
615,226,
615,284,
615,318,
615,484,
615,563,
615,736,
615,743,
615,1080,
615,182,
615,740,
615,182,
615,1097,
615,1105,
615,424,
615,776,
615,280,
615,935,
615,1037,
615,16,
615,82,
615,83,
615,332,
615,1166,
615,64,
616,23,
616,281,
616,71,
616,76,
616,226,
616,284,
616,318,
616,383,
616,396,
616,484,
616,563,
616,641,
616,743,
616,748,
616,1080,
616,182,
616,1097,
616,1105,
616,776,
616,522,
616,16,
616,82,
616,83,
616,270,
616,332,
616,596,
616,894,
616,1166,
617,360,
617,360,
617,788,
617,584,
617,936,
617,226,
617,736,
617,743,
617,1080,
617,1111,
617,1147,
617,1136,
617,207,
617,266,
617,317,
617,448,
617,789,
617,935,
617,1037,
617,596,
617,894,
617,1067,
617,1166,
618,16,
618,82,
618,83,
618,139,
618,194,
618,236,
618,338,
618,543,
618,584,
618,743,
618,785,
618,935,
618,1166,
619,83,
619,194,
619,340,
619,484,
619,558,
619,724,
619,743,
619,781,
620,138,
620,194,
620,332,
620,596,
620,668,
620,781,
620,935,
620,1151,
620,1166,
621,584,
621,936,
621,76,
621,226,
621,318,
621,743,
621,781,
621,1080,
621,1089,
621,369,
621,16,
621,83,
621,596,
621,669,
621,894,
622,16,
622,82,
622,83,
622,137,
622,194,
622,280,
622,484,
622,584,
622,669,
622,781,
623,82,
623,83,
623,138,
623,194,
623,596,
623,669,
623,781,
623,792,
623,1080,
623,1089,
624,83,
624,194,
624,226,
624,368,
624,392,
624,484,
624,558,
624,584,
624,596,
624,743,
624,781,
625,16,
625,392,
625,584,
625,669,
625,781,
626,83,
626,194,
626,199,
626,584,
626,669,
626,1073,
627,395,
627,584,
627,936,
627,318,
627,1080,
627,338,
627,280,
627,935,
627,82,
627,83,
627,743,
628,653,
628,797,
628,1139,
628,1084,
628,596,
628,318,
628,1166,
628,1082,
628,743,
629,86,
629,275,
629,76,
629,318,
629,383,
629,396,
629,686,
629,743,
629,1080,
629,1147,
629,1097,
629,369,
629,785,
629,189,
629,980,
629,16,
629,82,
629,83,
629,596,
629,563,
629,894,
629,1166,
630,107,
630,114,
630,194,
630,226,
630,236,
630,332,
630,369,
630,392,
630,596,
630,723,
630,743,
630,785,
630,1105,
630,1166,
631,16,
631,82,
631,83,
631,194,
631,226,
631,584,
631,669,
631,743,
631,781,
631,785,
631,935,
631,1073,
632,16,
632,82,
632,83,
632,139,
632,226,
632,332,
632,549,
632,584,
632,601,
632,669,
632,736,
632,743,
632,781,
632,785,
632,828,
632,935,
632,979,
632,1073,
633,16,
633,116,
633,194,
633,226,
633,236,
633,399,
633,584,
633,723,
633,743,
633,785,
633,792,
633,797,
633,935,
633,1073,
634,194,
634,207,
634,236,
634,1089,
634,596,
634,668,
634,1073,
634,1173,
635,226,
635,420,
635,655,
635,736,
635,743,
635,785,
635,1006,
636,420,
636,935,
637,16,
637,194,
637,332,
637,392,
637,564,
637,584,
637,792,
637,785,
637,935,
637,979,
637,1073,
637,1166,
638,82,
638,83,
638,107,
638,236,
638,108,
638,596,
638,723,
638,743,
638,785,
638,979,
638,1038,
638,1100,
638,1168,
639,15,
639,82,
639,392,
639,395,
639,794,
639,796,
640,395,
640,584,
640,936,
640,318,
640,785,
640,797,
640,935,
640,1037,
640,77,
640,16,
640,82,
640,83,
640,323,
640,332,
640,894,
640,1080,
640,980,
641,82,
641,83,
641,194,
641,340,
641,383,
641,484,
641,596,
641,669,
641,743,
641,785,
641,935,
641,1073,
642,16,
642,194,
642,323,
642,332,
642,392,
642,395,
642,584,
642,792,
642,935,
642,129,
642,1073,
643,668,
643,880,
643,1078,
643,1085,
644,251,
644,280,
644,935,
644,1037,
644,596,
645,788,
645,584,
645,801,
645,226,
645,53,
645,317,
645,448,
645,323,
646,788,
646,584,
646,226,
646,736,
646,743,
646,781,
646,1089,
646,1111,
646,408,
646,53,
646,323,
646,596,
647,194,
647,270,
647,484,
647,708,
647,979,
648,677,
648,801,
648,392,
649,484,
649,743,
649,318,
649,24,
649,961,
649,207,
649,935,
649,979,
649,1151,
649,16,
650,15,
650,107,
650,115,
650,236,
650,282,
650,367,
650,383,
650,392,
650,399,
650,513,
650,596,
650,658,
650,668,
650,270,
650,935,
650,979,
650,1038,
650,1166,
651,82,
651,107,
651,194,
651,236,
651,270,
651,280,
651,282,
651,366,
651,619,
652,83,
652,107,
652,236,
652,270,
652,280,
652,318,
652,604,
652,743,
652,816,
652,1075,
652,1166,
653,109,
653,275,
653,384,
653,686,
653,1080,
653,369,
653,747,
653,132,
653,189,
653,16,
653,332,
653,596,
653,894,
653,226,
653,318,
653,383,
653,743,
653,1097,
653,53,
653,980,
653,1166,
653,76,
654,109,
654,275,
654,76,
654,284,
654,318,
654,383,
654,396,
654,563,
654,686,
654,743,
654,1038,
654,1080,
654,182,
654,182,
654,1097,
654,369,
654,556,
654,189,
654,980,
654,82,
654,83,
654,270,
654,596,
654,894,
654,1166,
655,360,
655,360,
655,395,
655,584,
655,936,
655,76,
655,226,
655,284,
655,318,
655,383,
655,387,
655,396,
655,549,
655,563,
655,686,
655,736,
655,737,
655,743,
655,781,
655,822,
655,132,
655,935,
655,522,
655,980,
655,82,
655,986,
655,83,
655,596,
655,669,
656,83,
656,194,
656,236,
656,270,
656,366,
656,429,
656,596,
656,809,
656,979,
657,395,
657,584,
657,291,
657,936,
657,318,
657,810,
657,595,
657,280,
657,679,
657,823,
657,935,
657,1037,
657,16,
657,332,
657,698,
658,109,
658,880,
658,936,
658,226,
658,318,
658,429,
658,484,
658,563,
658,736,
658,743,
658,904,
658,974,
658,1080,
658,1111,
658,1147,
658,380,
658,740,
658,182,
658,1105,
658,207,
658,474,
658,411,
658,601,
658,1157,
658,556,
658,785,
658,900,
658,266,
658,935,
658,1037,
658,596,
658,894,
658,1166,
659,16,
659,53,
659,139,
659,275,
659,297,
659,1089,
659,596,
659,668,
659,743,
659,1000,
659,1166,
660,665,
660,1044,
661,275,
661,76,
661,318,
661,383,
661,641,
661,686,
661,743,
661,1080,
661,1097,
661,369,
661,189,
661,16,
661,596,
661,1166,
662,275,
662,76,
662,318,
662,383,
662,743,
662,1080,
662,1147,
662,1097,
662,369,
662,189,
662,270,
662,596,
662,23,
662,384,
662,82,
662,894,
663,212,
663,217,
663,275,
663,596,
663,818,
663,1166,
664,880,
664,318,
664,429,
664,563,
664,588,
664,743,
664,904,
664,974,
664,1080,
664,1111,
664,1147,
664,740,
664,182,
664,1097,
664,1105,
664,263,
664,369,
664,4,
664,601,
664,556,
664,785,
664,1134,
664,935,
664,1037,
664,77,
664,16,
664,114,
664,332,
664,596,
664,894,
664,1166,
665,556,
665,1097,
665,1111,
665,1105,
665,236,
665,619,
665,392,
665,114,
665,584,
665,980,
665,16,
665,880,
666,936,
666,318,
666,822,
666,1080,
666,280,
666,935,
666,596,
666,894,
666,584,
666,226,
666,743,
666,16,
667,83,
667,192,
667,194,
667,270,
667,280,
667,1073,
668,392,
668,640,
668,236,
668,383,
668,107,
668,83,
668,935,
668,194,
668,596,
668,1166,
669,16,
669,82,
669,139,
669,194,
669,207,
669,236,
669,792,
669,935,
669,936,
670,16,
670,82,
670,133,
670,137,
670,194,
670,555,
670,584,
670,830,
670,935,
671,360,
671,832,
671,960,
672,154,
672,665,
672,668,
672,698,
672,842,
672,1036,
673,7,
673,275,
673,392,
673,400,
673,596,
673,927,
673,1097,
674,16,
674,82,
674,83,
674,194,
674,332,
674,338,
674,567,
675,83,
675,114,
675,176,
675,194,
675,236,
675,543,
675,392,
675,584,
675,668,
675,736,
675,743,
675,781,
675,792,
675,1013,
676,23,
676,175,
676,194,
676,196,
676,226,
676,263,
676,392,
676,584,
676,596,
676,668,
676,781,
676,980,
676,990,
676,1147,
676,1168,
677,16,
677,280,
677,323,
677,395,
677,668,
677,861,
677,1073,
677,1133,
678,16,
678,82,
678,83,
678,107,
678,135,
678,194,
678,263,
678,369,
678,584,
678,129,
678,792,
678,861,
678,935,
678,1166,
679,16,
679,138,
679,332,
679,584,
679,129,
679,792,
679,861,
679,935,
680,395,
680,584,
680,291,
680,698,
680,863,
680,936,
680,1133,
680,1143,
680,1149,
680,318,
680,366,
680,280,
680,935,
680,1037,
680,16,
680,894,
680,1017,
680,76,
680,1080,
680,679,
680,797,
680,823,
680,980,
681,395,
681,584,
681,936,
681,76,
681,318,
681,743,
681,1080,
681,366,
681,280,
681,935,
681,1037,
681,16,
681,82,
681,83,
681,596,
681,894,
681,679,
681,797,
682,109,
682,584,
682,275,
682,936,
682,76,
682,226,
682,318,
682,384,
682,484,
682,563,
682,743,
682,1080,
682,1147,
682,134,
682,1105,
682,595,
682,207,
682,369,
682,132,
682,189,
682,280,
682,935,
682,1037,
682,16,
682,83,
682,332,
682,596,
682,1166,
682,747,
682,894,
683,16,
683,226,
683,358,
683,448,
683,596,
683,668,
683,723,
683,743,
683,1105,
684,16,
684,82,
684,83,
684,226,
684,229,
684,236,
684,392,
684,584,
684,668,
684,743,
684,935,
684,1038,
684,1073,
685,229,
685,395,
685,584,
685,936,
685,226,
685,318,
685,484,
685,563,
685,658,
685,743,
685,1080,
685,1111,
685,182,
685,1105,
685,263,
685,747,
685,280,
685,935,
685,1037,
685,980,
685,16,
685,596,
685,1166,
685,380,
685,182,
685,1097,
685,114,
685,332,
685,1089,
685,797,
685,65,
686,229,
686,395,
686,584,
686,936,
686,226,
686,318,
686,563,
686,658,
686,743,
686,1080,
686,1089,
686,1111,
686,182,
686,380,
686,1105,
686,595,
686,207,
686,280,
686,679,
686,797,
686,935,
686,1037,
686,980,
686,16,
686,114,
686,596,
686,1166,
687,16,
687,82,
687,83,
687,114,
687,191,
687,194,
687,199,
687,229,
687,640,
